weight	height	id	name	bred_for	breed_group	life_span	temperament	origin	country_code	description	history	images	img
8 - 25 lbs	10 - 13 in	207	Rat Terrier		Terrier	12 - 18 years	Affectionate, Lively, Inquisitive, Alert, Intelligent, Loving						
45 - 80 lbs	21 - 27 in	208	Redbone Coonhound	Hunting raccoon, deer, bear, and cougar.	Hound	10 - 12 years	Affectionate, Energetic, Independent, Companionable, Familial, Unflappable						
75 - 80 lbs	24 - 27 in	209	Rhodesian Ridgeback	Big game hunting, guarding	Hound	10 - 12 years	Strong Willed, Mischievous, Loyal, Dignified, Sensitive, Intelligent						https://cdn2.thedogapi.com/images/S1osGeqVm_1280.jpg
75 - 110 lbs	22 - 27 in	210	Rottweiler	Cattle drover, guardian, draft	Working	8 - 10 years	Steady, Good-natured, Fearless, Devoted, Alert, Obedient, Confident, Self-assured, Calm, Courageous						https://cdn2.thedogapi.com/images/By-hGecVX_1280.jpg
3 - 6 lbs	7.5 - 10.5 in	211	Russian Toy		Toy	10 - 12 years							
130 - 180 lbs	25.5 - 27.5 in	212	Saint Bernard	Draft, search, rescue	Working	7 - 10 years	Friendly, Lively, Gentle, Watchful, Calm						https://cdn2.thedogapi.com/images/Hyd2zgcEX_1280.jpg
35 - 65 lbs	23 - 28 in	213	Saluki	Coursing gazelle and hare	Hound	12 - 14 years	Aloof, Reserved, Intelligent, Quiet						https://cdn2.thedogapi.com/images/SJAnzg9NX_1280.jpg
50 - 60 lbs	19 - 23.5 in	214	Samoyed	Herding reindeer, guardian, draft	Working	12 - 14 years	Stubborn, Friendly, Sociable, Lively, Alert, Playful						
10 - 16 lbs	10 - 13 in	216	Schipperke	Barge watchdog	Non-Sporting	13 - 15 years	Fearless, Agile, Curious, Independent, Confident, Faithful						https://cdn2.thedogapi.com/images/r1H6feqEm_1280.jpg
70 - 130 lbs	28 - 32 in	218	Scottish Deerhound	Coursing deer	Hound	8 - 10 years	Docile, Friendly, Dignified, Gentle						https://cdn2.thedogapi.com/images/HksaMxqNX_1280.jpg
18 - 22 lbs	10 in	219	Scottish Terrier	Vermin hunting	Terrier	11 - 13 years	Feisty, Alert, Independent, Playful, Quick, Self-assured						https://cdn2.thedogapi.com/images/S1GAGg9Vm_1280.jpg
30 lbs	13 - 16 in	221	Shetland Sheepdog	Sheep herding	Herding	12 - 14 years	Affectionate, Lively, Responsive, Alert, Loyal, Reserved, Playful, Gentle, Intelligent, Active, Trainable, Strong						
17 - 23 lbs	13.5 - 16.5 in	222	Shiba Inu	Hunting in the mountains of Japan, Alert Watchdog	Non-Sporting	12 - 16 years	Charming, Fearless, Keen, Alert, Confident, Faithful						https://cdn2.thedogapi.com/images/Bko0fl547_1280.jpg
9 - 16 lbs	8 - 11 in	223	Shih Tzu	Lapdog	Toy	10 - 18 years	Clever, Spunky, Outgoing, Friendly, Affectionate, Lively, Alert, Loyal, Independent, Playful, Gentle, Intelligent, Happy, Active, Courageous						
120 - 140 lbs	26 - 30 in	225	Shiloh Shepherd	Swimming, Carrying backpacks, Pulling carts or sleds		9 – 14 years	Outgoing, Loyal, Companionable, Gentle, Loving, Trainable						
35 - 60 lbs	20 - 23.5 in	226	Siberian Husky	Sled pulling	Working	12 years	Outgoing, Friendly, Alert, Gentle, Intelligent						https://cdn2.thedogapi.com/images/BykZ7ecVX_1280.jpg
8 - 10 lbs	9 - 10 in	228	Silky Terrier	Small vermin hunting, companionship	Toy	12 - 15 years	Friendly, Responsive, Inquisitive, Alert, Quick, Joyful						
up - 18 lbs	15.5 in	232	Smooth Fox Terrier	Fox bolting	Terrier	12 - 14 years	Fearless, Affectionate, Alert, Playful, Intelligent, Active						https://cdn2.thedogapi.com/images/B1uW7l5VX_1280.jpg
30 - 40 lbs	16 - 18 in	233	Soft Coated Wheaten Terrier	Vermin hunting, guarding, all-around farm helper	Terrier	12 - 15 years	Affectionate, Spirited, Energetic, Playful, Intelligent, Faithful						
30 - 50 lbs	16 - 20 in	235	Spanish Water Dog	Herding flocks of sheep and goats from one pasture to another	Sporting	12 - 15 years	Trainable, Diligent, Affectionate, Loyal, Athletic, Intelligent						https://cdn2.thedogapi.com/images/ryzzmgqE7_1280.jpg
61 - 85 lbs	22.5 - 27.5 in	236	Spinone Italiano		Sporting	10 - 12 years	Docile, Friendly, Affectionate, Loyal, Patient, Gentle						
24 - 38 lbs	14 - 16 in	238	Staffordshire Bull Terrier		Terrier	12 - 14 years	Reliable, Fearless, Bold, Affectionate, Loyal, Intelligent, Courageous						https://cdn2.thedogapi.com/images/S1RGml5Em_1280.jpg
30 - 50 lbs	17.5 - 19.5 in	239	Standard Schnauzer	Ratting, guarding	Working	13 - 15 years	Trainable, Good-natured, Devoted, Lively, Playful, Intelligent						
20 - 30 lbs	11.5 - 13.5 in	242	Swedish Vallhund		Herding	12 - 14 years	Fearless, Friendly, Energetic, Alert, Intelligent, Watchful						https://cdn2.thedogapi.com/images/ByrmQlqVm_1280.jpg
35 - 55 lbs	20 - 24 in	243	Thai Ridgeback		Hound	10 - 12 years	Protective, Loyal, Independent, Intelligent, Loving, Familial						https://cdn2.thedogapi.com/images/SJp7Qe5EX_1280.jpg
85 - 140 lbs	24 - 26 in	244	Tibetan Mastiff		Working	10 - 14 years	Strong Willed, Tenacious, Aloof, Stubborn, Intelligent, Protective						
9 - 15 lbs	10 in	245	Tibetan Spaniel		Non-Sporting	12 - 15 years	Willful, Aloof, Assertive, Independent, Playful, Intelligent, Happy						
20 - 24 lbs	14 - 17 in	246	Tibetan Terrier	Good luck charms, mascots, watchdogs, herding dogs, and companions	Non-Sporting	12 - 15 years	Affectionate, Energetic, Amiable, Reserved, Gentle, Sensitive						
4 - 9 lbs	8 - 11 in	248	Toy Fox Terrier		Toy	12 - 15 years	Friendly, Spirited, Alert, Loyal, Playful, Intelligent						
45 - 80 lbs	20 - 27 in	250	Treeing Walker Coonhound		Hound	10 - 13 years	Clever, Affectionate, Confident, Intelligent, Loving, Trainable						https://cdn2.thedogapi.com/images/B1SV7gqN7_1280.jpg
50 - 65 lbs	21 - 24 in	251	Vizsla	Pointing and trailing	Sporting	10 - 14 years	Affectionate, Energetic, Loyal, Gentle, Quiet						
55 - 90 lbs	23 - 27 in	253	Weimaraner	Large game trailing and versatile gundog	Sporting	12 - 15 years	Steady, Aloof, Stubborn, Energetic, Alert, Intelligent, Powerful, Fast						
35 - 55 lbs	17 - 19 in	254	Welsh Springer Spaniel	Flushing and retrieving birds	Sporting	12 - 15 years	Stubborn, Friendly, Affectionate, Loyal, Playful, Active						https://cdn2.thedogapi.com/images/HkAVQl9VX_1280.jpg
15 - 22 lbs	10 - 11 in	256	West Highland White Terrier	Fox, badger, vermin hunting	Terrier	15 - 20 years	Hardy, Friendly, Alert, Independent, Gay, Active, Courageous						https://cdn2.thedogapi.com/images/BkHHQgcN7_1280.jpg
25 - 35 lbs	18 - 22 in	257	Whippet	Coursing, racing	Hound	12 - 15 years	Friendly, Affectionate, Lively, Gentle, Intelligent, Quiet						
60 - 85 lbs	22 - 25 in	258	White Shepherd			12 – 14 years	Self-confidence, Aloof, Fearless, Alert, Companionable, Eager						https://cdn2.thedogapi.com/images/Hy3H7g94X_1280.jpg
15 - 19 lbs	13 - 16 in	259	Wire Fox Terrier	Vermin hunting, fox bolting		13 – 14 years	Fearless, Friendly, Bold, Keen, Alert, Quick				 England		https://cdn2.thedogapi.com/images/SJIUQl9NX_1280.jpg
45 - 70 lbs	20 - 24 in	260	Wirehaired Pointing Griffon	"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds"	Sporting	12 - 14 years	Loyal, Gentle, Vigilant, Trainable, Proud						
45 - 65 lbs	21.5 - 25 in	261	Wirehaired Vizsla		Sporting	12 - 14 years							
9 - 31 lbs	10 - 23 in	262	Xoloitzcuintli		Non-Sporting	12 - 14 years	Cheerful, Alert, Companionable, Intelligent, Protective, Calm						https://cdn2.thedogapi.com/images/Sk4DXl54m_1280.jpg
4 - 7 lbs	8 - 9 in	264	Yorkshire Terrier	Small vermin hunting	Toy	12 - 16 years	Bold, Independent, Confident, Intelligent, Courageous						https://cdn2.thedogapi.com/images/B1ADQg94X_1280.jpg
